--> Input network:
Size (number of vertics): 100
Size (number of edges): 9900
--> Minimum Pareto optimal front:
  0.819147 seconds (25.89 M allocations: 1.839 GiB, 5.17% gc time, 1.17% compilation time)
3986-element Vector{SpanTree}:
 SpanTree(Union{Nothing, Int64}[nothing, 69, 11, 24, 9, 19, 60, 54, 43, 57, 32, 8, 58, 52, 28, 43, 71, 71, 43, 16, 12, 31, 2, 71, 55, 18, 64, 66, 11, 65, 26, 24, 43, 19, 62, 48, 9, 27, 35, 98, 27, 47, 26, 42, 58, 14, 24, 1, 21, 35, 32, 48, 84, 77, 56, 66, 54, 1, 68, 89, 93, 37, 39, 68, 93, 42, 84, 75, 47, 59, 52, 9, 38, 76, 79, 72, 86, 95, 57, 67, 31, 76, 17, 56, 55, 17, 41, 4, 90, 80, 11, 28, 96, 14, 85, 20, 73, 66, 36, 67], 16925, 14850)
 SpanTree(Union{Nothing, Int64}[nothing, 69, 11, 24, 9, 19, 60, 54, 43, 57, 32, 8, 58, 52, 28, 43, 71, 71, 43, 16, 12, 31, 47, 71, 55, 18, 64, 66, 11, 65, 26, 24, 43, 19, 62, 48, 9, 27, 35, 98, 27, 47, 26, 42, 58, 14, 24, 1, 21, 35, 32, 48, 84, 77, 56, 66, 54, 1, 68, 89, 93, 37, 39, 68, 93, 42, 84, 75, 47, 59, 52, 9, 38, 76, 79, 72, 86, 95, 57, 67, 31, 76, 17, 56, 55, 17, 41, 4, 90, 80, 11, 28, 96, 14, 85, 20, 73, 66, 36, 67], 17172, 14849)
 SpanTree(Union{Nothing, Int64}[nothing, 69, 11, 24, 9, 19, 60, 54, 43, 57, 32, 8, 58, 52, 28, 43, 71, 71, 43, 16, 12, 31, 47, 71, 55, 18, 64, 66, 11, 65, 26, 24, 43, 19, 62, 48, 9, 27, 35, 98, 27, 47, 26, 42, 58, 14, 24, 1, 21, 35, 32, 48, 84, 77, 56, 66, 54, 1, 68, 89, 93, 37, 39, 68, 93, 42, 84, 75, 47, 59, 52, 9, 38, 76, 79, 72, 86, 95, 57, 67, 31, 76, 17, 56, 55, 17, 41, 4, 90, 80, 11, 28, 96, 14, 85, 20, 73, 66, 64, 67], 17930, 14842)
 SpanTree(Union{Nothing, Int64}[nothing, 69, 11, 24, 9, 19, 60, 54, 43, 57, 32, 8, 58, 52, 28, 43, 71, 71, 43, 16, 12, 31, 47, 71, 55, 18, 64, 66, 11, 65, 26, 24, 43, 19, 62, 48, 9, 27, 35, 98, 27, 47, 26, 42, 58, 14, 24, 1, 21, 35, 32, 48, 84, 77, 56, 66, 54, 1, 70, 89, 93, 37, 39, 68, 93, 42, 84, 75, 47, 6, 52, 9, 38, 76, 79, 72, 86, 95, 57, 67, 31, 76, 17, 56, 55, 17, 41, 4, 90, 80, 11, 28, 96, 14, 85, 20, 73, 66, 64, 67], 18344, 14838)
 SpanTree(Union{Nothing, Int64}[nothing, 69, 11, 24, 9, 19, 60, 12, 43, 57, 32, 50, 58, 52, 28, 43, 71, 71, 43, 16, 12, 31, 47, 71, 55, 18, 64, 66, 11, 65, 26, 24, 43, 19, 62, 48, 9, 27, 35, 98, 27, 47, 26, 42, 58, 14, 24, 1, 21, 35, 32, 48, 84, 77, 56, 66, 54, 1, 70, 89, 93, 37, 39, 68, 93, 42, 84, 75, 47, 6, 52, 9, 38, 76, 79, 72, 86, 95, 57, 67, 31, 76, 17, 56, 55, 17, 41, 4, 90, 80, 11, 28, 96, 14, 85, 20, 73, 66, 64, 67], 18836, 14836)
 SpanTree(Union{Nothing, Int64}[nothing, 69, 11, 24, 9, 19, 60, 52, 43, 57, 32, 50, 58, 52, 28, 43, 71, 71, 43, 16, 12, 31, 47, 71, 55, 18, 64, 66, 11, 65, 26, 24, 43, 19, 62, 48, 9, 27, 35, 98, 27, 47, 26, 42, 58, 14, 24, 1, 21, 35, 32, 48, 84, 77, 56, 66, 54, 1, 70, 89, 93, 37, 39, 68, 93, 42, 84, 75, 47, 6, 52, 9, 38, 76, 79, 72, 86, 95, 57, 67, 31, 76, 17, 56, 55, 17, 41, 4, 90, 80, 11, 28, 96, 14, 85, 20, 73, 66, 64, 67], 19423, 14832)
 SpanTree(Union{Nothing, Int64}[nothing, 69, 11, 24, 9, 19, 60, 52, 86, 57, 32, 50, 58, 52, 28, 43, 71, 26, 43, 16, 12, 31, 47, 71, 55, 43, 64, 66, 11, 65, 26, 24, 43, 19, 62, 48, 9, 27, 35, 98, 27, 47, 9, 42, 58, 14, 24, 1, 21, 35, 32, 48, 84, 77, 56, 66, 54, 1, 70, 89, 93, 37, 39, 68, 93, 42, 84, 75, 47, 6, 52, 9, 38, 76, 79, 72, 86, 95, 57, 67, 31, 76, 17, 56, 55, 17, 41, 4, 90, 80, 11, 28, 96, 14, 85, 20, 73, 66, 64, 67], 19584, 14831)
 SpanTree(Union{Nothing, Int64}[nothing, 69, 11, 24, 9, 19, 60, 52, 86, 57, 32, 50, 58, 52, 28, 43, 71, 26, 43, 16, 12, 31, 47, 71, 55, 43, 64, 66, 11, 65, 26, 24, 43, 19, 62, 48, 23, 27, 35, 98, 27, 47, 9, 42, 58, 14, 24, 1, 21, 35, 32, 48, 84, 77, 56, 66, 54, 1, 70, 89, 93, 37, 39, 68, 93, 42, 84, 75, 47, 6, 52, 9, 38, 76, 79, 72, 86, 95, 57, 67, 31, 76, 17, 56, 55, 17, 41, 4, 90, 80, 11, 28, 96, 14, 85, 20, 73, 66, 64, 67], 19909, 14828)
 SpanTree(Union{Nothing, Int64}[nothing, 69, 11, 24, 9, 19, 60, 52, 86, 57, 32, 50, 58, 52, 28, 43, 71, 26, 43, 16, 12, 31, 47, 71, 55, 43, 64, 66, 11, 65, 26, 24, 43, 19, 62, 48, 23, 27, 35, 98, 27, 47, 9, 42, 58, 14, 24, 1, 21, 35, 32, 48, 84, 77, 56, 66, 54, 1, 70, 89, 93, 37, 39, 68, 93, 42, 1, 75, 47, 6, 52, 9, 38, 76, 79, 72, 86, 95, 57, 67, 31, 76, 17, 67, 55, 17, 41, 4, 90, 80, 11, 28, 96, 14, 85, 20, 73, 66, 64, 67], 20188, 14825)
 SpanTree(Union{Nothing, Int64}[nothing, 69, 11, 24, 9, 19, 60, 52, 86, 57, 32, 50, 58, 52, 28, 43, 71, 26, 43, 16, 12, 31, 47, 71, 55, 43, 64, 66, 11, 65, 26, 24, 43, 19, 62, 48, 23, 27, 35, 98, 27, 47, 9, 42, 58, 14, 24, 1, 21, 35, 32, 48, 84, 77, 56, 66, 54, 1, 70, 89, 93, 37, 39, 68, 93, 42, 1, 75, 47, 6, 52, 9, 38, 76, 79, 72, 86, 95, 57, 67, 31, 76, 17, 67, 95, 17, 41, 4, 90, 80, 11, 28, 96, 14, 23, 20, 73, 66, 64, 67], 20451, 14823)
 SpanTree(Union{Nothing, Int64}[nothing, 69, 11, 24, 9, 19, 60, 52, 86, 57, 32, 50, 58, 52, 28, 43, 71, 26, 43, 16, 12, 31, 47, 32, 55, 43, 64, 66, 11, 65, 26, 52, 43, 19, 62, 48, 23, 27, 35, 98, 27, 47, 9, 42, 58, 14, 24, 1, 21, 35, 32, 48, 84, 77, 56, 66, 54, 1, 70, 89, 93, 37, 39, 68, 93, 42, 1, 75, 47, 6, 24, 9, 38, 76, 79, 72, 86, 95, 57, 67, 31, 76, 17, 67, 95, 17, 41, 4, 90, 80, 11, 28, 96, 14, 23, 20, 73, 66, 64, 67], 20591, 14822)
 SpanTree(Union{Nothing, Int64}[nothing, 7, 11, 24, 9, 19, 60, 52, 86, 57, 32, 50, 58, 52, 28, 43, 71, 26, 43, 16, 12, 31, 47, 32, 55, 43, 64, 66, 11, 65, 26, 52, 43, 19, 62, 48, 23, 27, 35, 98, 27, 47, 9, 42, 58, 14, 24, 1, 21, 35, 32, 48, 84, 77, 56, 66, 54, 1, 70, 89, 93, 37, 39, 68, 93, 42, 1, 75, 47, 6, 24, 9, 38, 76, 79, 72, 86, 95, 57, 67, 31, 76, 17, 67, 95, 17, 41, 4, 90, 80, 11, 28, 96, 14, 23, 20, 73, 66, 64, 67], 21151, 14819)
